OrderID,CustomerID,OrderDate,OrderTotal,NumLines,TotalQuantity,SalespersonID
51195,1229,2024-02-11,484.84,2,4,5
51196,1000,2025-01-13,2223.48,2,3,3
51197,1017,2023-10-19,544.05,3,4,17
51198,1305,2023-01-17,676.35,4,4,18
51199,1265,2023-05-19,99.61,1,1,26
51200,1455,2023-11-06,883.83,3,4,21
51201,1003,2023-11-04,231.85,3,4,27
51202,1113,2023-08-08,91.16,1,1,19
51203,1438,2023-11-19,161.36,1,4,22
51204,1011,2025-03-01,649.12,2,4,25
51205,1420,2024-12-07,1273.49,4,4,22
51206,1421,2023-10-10,1599.01,4,6,18
51207,1470,2024-07-20,357.31,3,3,16
51208,1261,2024-07-23,737.9,3,3,2
51209,1292,2024-08-08,1196.83,3,5,15
51210,1079,2023-04-07,551.71,3,3,13
51211,1019,2024-04-16,1415.21,3,4,13
51212,1182,2023-06-09,272.56,2,4,16
51213,1070,2023-09-29,213.06,3,3,8
51214,1187,2024-08-19,774.04,3,6,11
51215,1127,2023-08-27,851.48,3,4,8
51216,1131,2025-04-10,2071.15,5,7,22
51217,1153,2023-04-05,1040.77,5,6,10
51218,1292,2024-02-14,518.77,4,8,23
51219,1291,2023-08-11,2073.22,4,7,1
51220,1375,2023-03-21,65.31,1,1,12
51221,1370,2023-11-29,1647.53,5,8,9
51222,1405,2024-05-09,166.36,1,1,5
51223,1088,2024-05-14,368.13,2,2,9
51224,1422,2024-12-07,424.69,3,3,16
51225,1359,2024-08-13,935.96,5,6,18
51226,1419,2023-04-08,405.14,4,6,30
51227,1304,2024-10-19,639.03,5,7,8
51228,1153,2023-02-08,407.63,4,5,23
51229,1374,2025-04-07,348.95,4,4,11
51230,1295,2024-01-26,432.12,3,4,30
51231,1040,2025-03-09,836.78,4,5,20
51232,1028,2025-02-28,620.1,3,3,19
51233,1171,2023-12-23,584.46,3,4,4
51234,1450,2025-04-16,1564.71,4,7,20
51235,1222,2024-03-02,489.3,6,8,26
51236,1476,2025-06-07,373.97,3,6,10
51237,1061,2025-06-09,346.53,2,3,24
51238,1394,2023-08-21,215.6,3,3,13
51239,1382,2024-10-30,335.95,1,1,29
51240,1434,2024-09-08,1841.02,2,5,20
51241,1475,2023-01-12,195.91,2,2,14
51242,1324,2025-03-07,471.82,5,5,21
51243,1323,2024-01-27,512.68,2,2,2
51244,1027,2023-11-09,652.18,3,3,29
51245,1268,2023-02-12,1131.2,3,5,4
51246,1163,2024-07-06,726.98,4,8,7
51247,1289,2023-06-03,428.96,3,3,19
51248,1167,2024-05-29,945.95,4,6,30
51249,1357,2023-08-15,2195.33,6,7,30
51250,1078,2023-02-21,3083.16,6,9,17
51251,1344,2025-01-19,204.39,2,4,16
51252,1201,2024-04-01,1282.88,2,3,13
51253,1385,2024-09-01,761.9,3,7,24
51254,1294,2024-05-31,314.56,4,4,24
51255,1046,2023-08-16,2088.9,5,6,22
51256,1221,2023-10-24,888.34,6,7,23
51257,1402,2024-02-08,503.35,3,3,26
51258,1075,2023-05-16,22.9,1,1,27
51259,1172,2023-03-26,1483.61,5,9,18
51260,1243,2024-08-08,502.04,3,3,21
51261,1381,2023-02-20,224.47,2,2,12
51262,1280,2024-02-13,543.15,2,3,23
51263,1134,2023-03-29,1275.55,4,6,25
51264,1204,2024-05-28,355.77,2,4,1
51265,1222,2025-03-03,452.8,4,5,15
51266,1357,2023-05-14,291.87,3,3,3
51267,1390,2023-05-19,925.16,6,10,6
51268,1246,2024-07-26,483.23,4,5,14
51269,1101,2024-05-14,934.97,4,5,23
51270,1202,2024-10-29,1497.43,6,6,6
51271,1292,2023-07-20,362.1,3,3,1
51272,1287,2024-09-22,1574.67,4,5,20
51273,1376,2024-06-20,78.98,1,1,6
51274,1126,2023-09-06,908.79,4,7,8
51275,1036,2023-09-30,303.79,3,4,26
51276,1397,2024-03-16,1656.47,2,3,15
51277,1165,2024-12-02,371.24,3,3,14
51278,1473,2024-08-12,146.49,2,2,16
51279,1045,2023-04-26,252.6,2,2,20
51280,1343,2024-02-28,1467.8,6,7,23
51281,1216,2024-01-10,818.73,5,8,16
51282,1178,2023-07-15,484.26,4,6,27
51283,1164,2023-12-19,340.76,2,2,19
51284,1304,2024-11-02,5335.07,4,7,24
51285,1012,2025-02-27,1547.27,4,4,1
51286,1156,2023-06-23,221.9,2,2,4
51287,1179,2024-09-23,295.41,2,4,24
51288,1420,2025-04-02,159.25,3,3,10
51289,1226,2024-09-30,565.89,4,6,20
51290,1074,2024-03-27,1015.7,2,2,18
51291,1022,2025-04-17,648.36,3,7,2
51292,1119,2023-07-24,331.71,2,3,4
51293,1350,2024-01-18,387.17,5,6,15
51294,1079,2025-02-14,624.05,4,5,29
51295,1372,2025-05-23,827.61,5,6,4
51296,1043,2023-04-26,1373.74,4,5,16
51297,1378,2023-02-25,343.4,2,5,15
51298,1124,2024-09-27,1746.08,1,2,18
51299,1474,2023-06-01,1177.68,3,3,7
51300,1444,2025-05-02,2409.3,5,7,15
51301,1419,2023-10-22,753.58,4,7,22
51302,1007,2023-12-18,116.46,1,3,11
51303,1355,2025-04-03,434.3,2,2,19
51304,1056,2023-11-09,249.0,2,2,8
51305,1230,2024-04-27,975.33,6,8,24
51306,1011,2023-12-06,857.49,3,5,1
51307,1107,2025-01-27,250.63,3,3,3
51308,1275,2023-08-05,2496.8,6,10,5
51309,1104,2024-07-13,525.28,2,2,18
51310,1267,2025-02-07,6564.28,6,11,12
51311,1132,2024-07-15,441.19,3,4,12
51312,1247,2024-09-29,337.55,4,5,21
51313,1373,2023-05-25,491.34,3,6,27
51314,1355,2024-12-16,446.12,3,4,26
51315,1342,2023-01-19,2158.83,3,6,19
51316,1192,2024-08-19,826.07,5,6,9
51317,1463,2024-11-10,304.27,3,5,11
51318,1269,2023-02-14,418.02,3,3,17
51319,1130,2023-06-24,227.34,4,4,16
51320,1030,2023-10-18,246.43,3,4,4
51321,1102,2025-03-19,528.62,5,8,10
51322,1356,2024-09-24,494.47,2,2,22
51323,1138,2023-02-24,1830.84,3,8,15
51324,1238,2024-11-01,1525.18,6,6,25
51325,1483,2023-01-09,327.16,2,2,19
51326,1034,2024-02-02,229.35,3,4,3
51327,1338,2023-10-05,183.66,3,3,28
51328,1339,2025-05-22,818.27,5,8,21
51329,1467,2024-11-06,443.07,3,6,23
51330,1184,2025-06-04,316.68,2,2,30
51331,1055,2023-01-20,2402.24,5,8,5
51332,1149,2025-06-07,932.93,2,5,11
51333,1452,2024-10-26,753.93,4,4,24
51334,1197,2023-08-25,3848.45,5,9,5
51335,1194,2024-06-04,552.12,3,4,7
51336,1363,2023-04-12,649.21,4,5,6
51337,1462,2023-11-20,1320.36,4,7,30
51338,1248,2025-06-06,287.14,3,4,26
51339,1305,2024-06-28,562.04,4,4,13
51340,1045,2023-07-10,1973.2,6,12,2
51341,1101,2024-05-27,411.8,4,4,19
51342,1494,2024-04-13,1390.36,3,7,11
51343,1287,2024-12-30,482.77,3,3,27
51344,1011,2023-02-10,94.17,2,2,20
51345,1126,2024-06-26,898.59,3,5,5
51346,1156,2023-12-08,858.76,6,7,9
51347,1250,2024-02-07,589.64,2,3,6
51348,1381,2023-06-10,108.89,2,2,17
51349,1009,2023-12-22,1480.62,2,4,19
51350,1350,2023-12-27,659.84,2,5,23
51351,1181,2024-10-02,1475.35,2,5,8
51352,1154,2023-08-30,351.19,2,5,7
51353,1256,2023-10-10,520.92,6,9,5
51354,1415,2023-03-05,333.4,3,3,15
51355,1320,2023-09-21,478.05,4,4,10
51356,1449,2024-02-01,1421.76,6,9,24
51357,1455,2025-04-14,49.85,2,2,16
51358,1015,2024-07-22,1709.38,6,6,9
51359,1485,2023-10-14,465.08,3,4,7
51360,1115,2023-06-05,78.03,2,2,11
51361,1174,2024-02-07,350.38,3,3,9
51362,1336,2023-05-21,282.72,3,4,17
51363,1044,2025-01-17,461.29,3,3,30
51364,1195,2024-06-17,884.68,3,5,9
51365,1491,2024-11-25,155.51,3,3,3
51366,1313,2025-06-12,590.63,6,8,22
51367,1320,2024-12-03,241.91,3,3,8
51368,1116,2024-03-03,571.92,4,6,19
51369,1123,2024-08-09,1600.89,4,7,20
51370,1078,2024-03-12,649.71,5,9,16
51371,1496,2023-11-16,1219.21,4,9,7
51372,1465,2024-09-11,449.44,5,7,28
51373,1168,2024-04-04,286.7,4,5,7
51374,1277,2023-05-15,841.67,3,5,20
51375,1105,2024-10-30,902.13,3,4,25
51376,1070,2024-08-17,680.3,4,4,13
51377,1277,2024-12-01,698.15,5,11,3
51378,1409,2023-07-27,258.71,2,2,12
51379,1441,2023-05-22,461.8,2,2,24
51380,1158,2024-12-06,357.05,3,3,8
51381,1361,2024-06-20,278.09,3,4,13
51382,1465,2023-05-19,94.84,2,2,20
51383,1220,2025-02-27,3039.34,5,9,16
51384,1074,2024-11-02,536.63,4,5,7
51385,1477,2024-08-01,1897.61,3,4,4
51386,1469,2023-06-11,534.71,3,7,29
51387,1162,2023-03-11,702.34,3,3,12
51388,1285,2024-06-29,204.81,4,4,17
51389,1485,2025-01-06,1633.41,6,10,1
51390,1060,2023-07-08,400.78,4,5,30
51391,1162,2025-05-09,320.18,3,3,17
51392,1450,2023-05-30,219.46,2,2,2
51393,1372,2023-01-31,1306.04,4,7,6
51394,1391,2023-11-23,551.23,5,5,12
51395,1450,2024-02-28,213.72,1,1,26
51396,1492,2024-02-26,1384.16,3,4,11
51397,1155,2024-03-29,1804.09,5,11,21
51398,1381,2025-04-21,368.94,1,3,11
51399,1457,2024-10-14,1075.3,4,5,18
51400,1477,2025-01-26,910.21,2,2,8
51401,1140,2023-06-05,259.56,2,2,25
51402,1398,2023-07-12,204.32,3,6,7
51403,1054,2023-05-15,497.83,3,3,28
51404,1094,2023-01-27,129.7,2,2,14
51405,1390,2024-09-18,1051.46,3,5,16
51406,1315,2023-10-01,305.64,2,2,12
51407,1310,2024-08-03,953.7,4,4,9
51408,1313,2023-08-25,310.78,2,5,20
51409,1305,2023-08-26,805.83,2,3,29
51410,1118,2024-12-04,163.06,2,3,23
51411,1013,2024-01-03,202.09,3,3,21
51412,1040,2024-12-05,2228.08,1,2,16
51413,1399,2024-05-03,227.87,2,3,21
51414,1068,2024-05-29,632.15,4,6,19
51415,1433,2024-09-11,1393.65,6,7,16
51416,1240,2024-12-30,339.32,3,3,9
51417,1332,2024-01-18,506.6,2,2,13
51418,1094,2025-05-22,130.25,2,2,26
51419,1198,2024-05-18,807.16,3,3,5
51420,1242,2023-05-21,306.51,4,4,22
51421,1083,2023-07-17,2376.95,4,5,19
51422,1115,2023-02-03,796.04,2,3,10
51423,1209,2025-02-21,126.09,1,1,7
51424,1496,2023-01-16,498.76,5,7,9
51425,1473,2023-10-04,622.13,4,5,25
51426,1486,2024-02-27,338.87,3,7,14
51427,1113,2025-01-30,1065.05,4,6,15
51428,1343,2023-07-27,444.49,5,5,13
51429,1387,2023-07-29,189.93,3,3,10
51430,1033,2023-07-01,715.21,2,3,14
51431,1474,2024-03-25,1636.67,5,9,26
51432,1443,2024-09-23,490.36,3,5,21
51433,1250,2024-12-05,531.64,2,2,23
51434,1166,2025-06-06,13.74,1,1,29
51435,1234,2023-09-10,3913.49,6,9,12
51436,1218,2024-02-19,493.75,2,5,28
51437,1397,2023-02-12,4276.62,4,10,29
51438,1311,2025-01-22,661.35,5,6,19
51439,1422,2024-01-25,694.09,5,8,6
51440,1368,2023-11-17,683.71,2,2,12
51441,1201,2024-09-18,711.08,3,3,24
51442,1480,2025-01-30,1336.39,6,8,13
51443,1292,2024-08-31,935.8,3,5,8
51444,1274,2024-06-21,688.97,5,6,16
51445,1328,2025-06-15,698.93,5,9,2
51446,1360,2025-03-16,330.93,2,3,22
51447,1019,2024-06-17,685.91,6,7,7
51448,1055,2024-04-07,227.5,2,3,12
51449,1233,2025-04-26,207.05,2,2,7
51450,1449,2023-02-13,670.22,3,6,19
51451,1449,2023-09-09,617.13,1,1,14
51452,1265,2024-07-04,214.75,3,3,30
51453,1202,2025-01-22,351.71,3,4,9
51454,1020,2024-07-25,263.13,4,7,18
51455,1198,2024-06-12,228.85,3,5,11
51456,1391,2024-10-07,1325.52,3,5,16
51457,1492,2023-02-20,223.61,1,1,19
51458,1097,2023-10-26,276.13,2,4,11
51459,1225,2024-02-12,314.7,3,3,18
51460,1452,2023-11-08,907.33,3,5,11
51461,1396,2025-04-27,577.73,2,2,25
51462,1146,2024-04-17,1256.56,5,11,4
51463,1085,2024-03-08,191.15,2,2,18
51464,1150,2024-09-19,139.99,2,3,19
51465,1470,2023-02-25,1179.43,3,3,13
51466,1353,2024-06-13,1400.03,3,3,4
51467,1462,2023-05-26,626.19,3,4,30
51468,1237,2025-04-29,1083.06,4,4,10
51469,1330,2024-04-07,1107.11,3,4,29
51470,1046,2025-01-09,212.26,3,3,22
51471,1256,2023-04-26,1564.9,6,9,5
51472,1092,2025-03-08,1594.3,4,7,3
51473,1299,2024-12-13,1393.41,3,3,16
51474,1279,2023-05-19,1284.36,4,7,26
51475,1201,2024-02-28,984.76,5,5,8
51476,1165,2024-04-06,1613.73,1,3,24
51477,1012,2023-07-03,85.1,1,2,7
51478,1232,2024-08-27,1561.24,4,8,19
51479,1459,2024-12-30,1253.16,5,7,14
51480,1458,2023-07-26,2297.16,4,9,15
51481,1451,2024-04-10,583.27,5,6,17
51482,1046,2023-09-14,617.17,1,1,21
51483,1165,2024-12-09,786.49,2,2,1
51484,1332,2024-12-29,1009.31,6,12,6
51485,1407,2023-06-17,1052.76,5,7,27
51486,1367,2025-01-20,89.29,2,3,23
51487,1063,2023-04-04,2236.55,5,11,15
51488,1058,2024-12-24,338.05,3,3,12
51489,1230,2024-10-11,1521.77,2,3,21
51490,1185,2023-03-29,423.57,2,2,20
51491,1268,2024-12-25,55.9,2,2,2
51492,1196,2025-01-14,921.36,3,5,5
51493,1405,2024-06-07,450.92,5,5,9
51494,1313,2023-06-13,575.19,3,5,20
51495,1193,2024-07-17,1312.67,6,8,14
51496,1194,2023-02-14,561.66,2,5,18
51497,1393,2023-06-24,217.02,4,6,29
51498,1467,2023-12-10,269.24,4,4,22
51499,1289,2025-06-11,1462.35,6,8,8
51500,1337,2025-06-02,392.96,2,2,2
51501,1076,2023-06-16,248.96,1,2,9
51502,1444,2023-05-29,993.54,5,5,7
51503,1091,2025-02-26,533.98,2,3,30
51504,1364,2023-02-22,30.35,1,1,29
51505,1214,2023-11-12,1496.33,3,6,18
51506,1158,2025-01-17,1190.3,4,8,27
51507,1393,2024-04-01,396.42,1,1,16
51508,1147,2024-10-03,2924.65,4,5,21
51509,1092,2023-05-01,1454.21,6,9,5
51510,1460,2023-05-15,208.49,4,4,23
51511,1491,2023-07-27,217.29,2,2,29
51512,1001,2024-09-29,117.81,2,2,15
51513,1391,2023-09-17,321.87,4,4,5
51514,1006,2024-04-14,838.2,4,7,11
51515,1254,2025-05-25,497.95,3,6,30
51516,1255,2024-07-10,271.29,2,2,22
51517,1413,2023-01-06,556.13,3,3,14
51518,1311,2024-05-20,2629.23,5,12,25
51519,1121,2023-08-11,1931.77,4,9,19
51520,1301,2024-11-06,683.47,2,3,3
51521,1243,2024-04-09,489.48,3,3,24
51522,1209,2024-03-28,87.38,2,2,10
51523,1040,2024-09-07,1008.13,3,5,28
51524,1307,2023-01-07,457.01,2,3,6
51525,1125,2024-07-14,350.42,3,4,28
51526,1142,2024-09-26,619.86,4,6,26
51527,1321,2024-07-24,661.98,3,4,3
51528,1419,2025-04-25,1171.54,3,5,2
51529,1106,2023-02-20,235.73,3,4,13
51530,1094,2023-06-01,964.02,5,8,18
51531,1028,2024-10-30,984.52,6,12,2
51532,1178,2023-02-07,1218.58,5,6,15
51533,1074,2025-05-24,755.29,2,2,5
51534,1016,2024-11-14,904.09,3,3,15
51535,1295,2025-05-08,974.12,4,7,28
51536,1308,2023-11-02,1065.93,3,3,21
51537,1169,2023-03-31,656.75,5,6,17
51538,1025,2023-04-22,1682.71,4,5,2
51539,1213,2023-07-02,1121.34,5,11,18
51540,1082,2024-11-19,2104.6,5,5,15
51541,1145,2024-09-17,1138.47,4,5,20
51542,1338,2024-12-09,1197.44,4,5,23
51543,1358,2024-09-01,278.02,3,4,3
51544,1293,2025-03-17,604.98,1,2,5
51545,1287,2023-07-01,185.85,1,3,11
51546,1494,2024-04-11,967.71,3,3,9
51547,1383,2024-08-15,1036.0,3,3,5
51548,1184,2023-02-06,34.28,1,1,25
51549,1047,2025-02-25,531.2,4,5,1
51550,1153,2023-11-27,79.81,2,2,25
51551,1188,2024-01-24,688.65,5,7,14
51552,1419,2023-03-11,452.04,4,7,5
51553,1388,2024-03-13,144.78,2,2,8
51554,1431,2024-07-17,44.16,2,2,21
51555,1033,2023-10-27,1576.16,2,4,14
51556,1241,2023-05-18,612.01,6,7,28
51557,1062,2024-12-12,1154.75,3,8,16
51558,1440,2023-10-09,366.22,2,3,6
51559,1168,2024-06-23,1704.12,6,15,8
51560,1211,2024-06-21,1351.56,6,9,2
51561,1107,2024-12-13,337.13,3,5,19
51562,1107,2024-09-18,84.39,2,2,27
51563,1029,2023-04-22,500.31,4,6,9
51564,1292,2025-01-17,2809.07,4,6,5
51565,1322,2024-06-25,215.87,3,3,5
51566,1044,2024-05-10,568.36,6,7,25
51567,1370,2024-12-06,1467.75,5,8,26
51568,1309,2025-03-18,566.4,1,2,19
51569,1361,2023-10-22,2142.95,6,8,30
51570,1218,2024-09-15,52.38,1,2,4
51571,1434,2023-11-21,501.92,3,4,16
51572,1132,2024-06-22,260.35,3,3,16
51573,1294,2024-09-30,4783.65,4,6,16
51574,1181,2023-05-13,280.93,4,6,7
51575,1314,2024-07-30,1321.41,1,3,18
51576,1254,2024-06-16,677.88,5,6,24
51577,1373,2024-10-09,1016.92,3,3,21
51578,1254,2024-05-19,637.42,2,4,1
51579,1413,2023-07-04,1009.67,3,3,3
51580,1452,2024-09-16,2356.73,3,4,25
51581,1119,2024-12-26,391.74,3,3,21
51582,1148,2023-07-18,1490.0,5,6,8
51583,1000,2023-05-02,1531.39,4,6,1
51584,1012,2024-04-21,60.15,1,1,30
51585,1320,2025-03-26,1129.31,4,5,7
51586,1060,2025-01-25,195.93,2,3,7
51587,1434,2023-08-01,659.37,4,4,8
51588,1409,2024-09-22,746.68,3,3,19
51589,1212,2024-02-28,1877.07,5,9,17
51590,1023,2023-12-08,284.76,1,2,11
51591,1179,2024-07-27,1879.96,4,4,15
51592,1412,2024-10-14,383.64,3,4,9
51593,1108,2023-01-12,284.45,4,5,17
51594,1327,2023-07-26,515.54,3,5,11
51595,1353,2023-10-16,639.92,3,5,6
51596,1130,2025-03-20,973.06,3,6,9
51597,1034,2023-11-12,334.41,3,3,30
51598,1153,2024-06-02,1819.1,6,9,18
51599,1281,2023-11-28,143.1,2,2,20
51600,1392,2023-01-07,720.34,4,6,2
51601,1058,2024-12-03,822.81,3,6,4
51602,1170,2023-12-16,139.84,1,2,18
51603,1202,2025-01-11,198.35,3,3,28
51604,1291,2024-09-22,1107.14,4,6,1
51605,1491,2023-01-30,1572.38,5,7,11
51606,1426,2023-06-29,1170.48,4,4,3
51607,1099,2023-12-05,2683.97,6,7,8
51608,1426,2023-12-13,446.92,4,4,5
51609,1472,2024-11-19,427.4,4,6,20
51610,1245,2024-04-30,1213.45,5,8,21
51611,1408,2023-02-06,53.93,1,1,22
51612,1330,2023-05-20,476.68,4,6,22
51613,1246,2023-06-09,642.96,3,4,5
51614,1321,2024-04-16,1813.02,6,7,28
51615,1456,2025-06-04,213.91,3,5,11
51616,1274,2023-12-10,1349.15,6,7,12
51617,1236,2025-03-13,148.39,2,3,22
51618,1416,2024-02-28,1611.64,6,8,9
51619,1475,2025-01-30,342.47,3,6,21
51620,1028,2025-05-05,4291.88,5,10,13
51621,1266,2023-11-03,2431.98,4,6,22
51622,1289,2025-01-12,754.88,2,3,20
51623,1347,2023-11-20,238.45,2,3,29
51624,1284,2024-07-02,2633.98,6,10,3
51625,1009,2023-08-02,347.27,3,3,13
51626,1295,2024-12-02,1899.8,6,10,28
51627,1169,2025-03-29,723.31,2,2,22
51628,1469,2025-03-25,593.69,4,4,11
51629,1181,2023-03-09,459.34,2,6,11
51630,1496,2023-06-02,655.41,3,6,21
51631,1143,2025-05-10,1274.01,6,9,20
51632,1015,2023-12-14,1175.05,5,7,21
51633,1192,2024-10-03,3007.4,4,7,7
51634,1273,2025-05-12,1154.43,5,7,17
51635,1084,2024-08-07,1014.33,5,5,16
51636,1310,2024-02-03,1778.21,6,8,14
51637,1095,2024-09-01,1080.45,1,1,1
51638,1059,2025-06-04,906.93,4,6,11
51639,1400,2025-02-08,150.5,2,4,13
51640,1157,2024-12-23,1142.74,3,3,1
51641,1439,2023-11-19,2393.01,6,10,2
51642,1363,2023-02-02,221.54,3,3,9
51643,1139,2024-02-28,149.38,2,2,13
51644,1044,2024-05-23,1108.6,3,5,5
51645,1449,2023-09-01,2757.61,6,7,30
51646,1190,2024-04-07,840.12,4,4,9
51647,1424,2023-11-06,610.15,6,7,13
51648,1110,2024-06-21,378.53,3,4,5
51649,1154,2023-06-29,250.09,3,4,15
51650,1057,2024-01-19,1727.36,3,5,30
51651,1401,2023-02-08,856.01,5,6,7
51652,1398,2023-07-26,1111.25,6,8,14
51653,1467,2023-04-05,1233.86,2,2,30
51654,1227,2024-06-02,518.37,4,8,16
51655,1012,2025-03-29,2813.3,5,6,6
51656,1247,2024-05-27,294.64,2,2,2
51657,1078,2023-07-14,179.01,3,3,16
51658,1174,2024-05-10,721.58,4,6,19
51659,1375,2025-06-13,590.93,5,7,5
51660,1268,2023-11-14,1007.54,4,6,4
51661,1397,2023-12-02,806.17,4,5,14
51662,1073,2025-02-26,105.95,2,3,27
51663,1446,2023-04-11,1745.36,4,5,6
51664,1420,2024-06-12,389.26,4,7,8
51665,1346,2023-05-16,1226.81,5,11,24
51666,1105,2025-01-11,1032.07,4,7,3
51667,1018,2024-04-15,126.15,2,3,4
51668,1198,2024-12-31,757.06,4,8,1
51669,1442,2024-06-18,32.67,1,1,2
51670,1059,2023-01-05,1436.19,4,5,13
51671,1159,2023-02-15,545.84,2,3,9
51672,1351,2025-05-18,425.54,4,4,12
51673,1304,2025-06-11,47.12,1,1,10
51674,1044,2023-12-08,912.09,4,6,10
51675,1239,2023-02-17,684.4,5,5,18
51676,1052,2024-06-17,1749.56,6,7,12
51677,1392,2024-11-05,1462.27,4,5,22
51678,1381,2023-11-16,369.38,3,5,30
51679,1011,2024-08-14,95.06,3,3,16
51680,1388,2023-11-16,146.0,1,1,23
51681,1327,2023-08-03,683.08,4,8,6
51682,1164,2023-07-25,563.08,3,4,24
51683,1098,2023-10-21,1348.19,4,5,25
51684,1141,2024-06-29,373.54,4,5,24
51685,1163,2025-03-02,1498.78,4,5,21
51686,1225,2024-11-18,669.43,4,5,24
51687,1060,2023-10-07,1341.96,4,6,10
51688,1076,2023-06-11,195.64,1,1,15
51689,1140,2023-04-28,20.41,1,1,26
51690,1007,2024-09-29,1065.2,3,6,9
51691,1286,2024-06-10,176.97,2,2,30
51692,1052,2023-07-31,1983.06,6,9,24
51693,1277,2023-12-25,839.22,4,5,2
51694,1281,2023-11-23,860.7,4,5,18
51695,1138,2023-05-25,2776.24,3,4,12
51696,1482,2024-12-22,506.59,3,4,3
51697,1411,2023-10-18,1121.43,5,7,7
51698,1293,2023-09-08,629.22,2,3,9
51699,1087,2023-03-14,472.44,4,6,8
51700,1159,2024-09-19,347.39,3,7,25
51701,1456,2023-12-13,473.74,4,6,6
51702,1276,2024-03-30,495.42,3,4,1
51703,1025,2023-05-14,430.64,3,3,14
51704,1014,2024-04-27,316.66,2,3,16
51705,1462,2024-11-22,1168.94,6,6,28
51706,1025,2023-04-19,956.92,5,6,16
51707,1196,2023-02-25,309.03,3,4,4
51708,1044,2024-03-12,3423.36,6,9,29
51709,1200,2023-07-03,80.13,1,1,6
51710,1360,2024-09-02,754.31,2,4,15
51711,1456,2024-08-29,391.64,2,2,28
51712,1322,2025-05-06,1047.01,2,2,22
51713,1353,2024-12-17,884.66,4,5,8
51714,1228,2024-09-23,1227.28,5,9,1
51715,1182,2023-11-16,92.09,2,2,13
51716,1170,2025-04-17,2682.83,6,6,27
51717,1101,2024-12-31,524.51,2,3,18
51718,1388,2024-11-17,386.02,4,5,18
51719,1414,2024-06-30,936.45,3,4,13
51720,1040,2025-02-12,1552.59,5,9,22
51721,1391,2024-04-21,102.18,1,1,30
51722,1290,2023-05-15,1079.06,2,3,14
51723,1047,2025-04-12,802.61,3,5,11
51724,1410,2024-12-16,688.92,4,4,7
51725,1239,2023-04-10,218.35,2,2,18
51726,1233,2023-11-14,103.51,1,1,21
51727,1350,2024-10-21,521.08,2,5,22
51728,1363,2025-02-23,176.18,2,3,4
51729,1238,2024-04-26,1381.77,5,7,17
51730,1118,2023-08-18,285.73,2,5,19
51731,1073,2025-05-31,173.01,4,4,14
51732,1458,2024-09-23,960.61,4,5,10
51733,1132,2024-01-08,905.7,4,4,25
51734,1200,2023-07-07,1465.41,5,9,29
51735,1358,2024-11-12,206.14,2,3,6
51736,1169,2025-03-18,561.86,4,5,18
51737,1440,2023-11-29,41.88,1,1,25
51738,1232,2024-05-14,587.73,4,10,4
51739,1015,2023-03-08,1357.42,6,10,11
51740,1243,2023-04-26,188.29,4,4,13
51741,1179,2024-05-05,1316.3,4,8,8
51742,1236,2025-05-16,1566.67,4,5,10
51743,1087,2023-10-17,172.25,2,2,23
51744,1393,2023-12-23,380.32,2,2,28
51745,1309,2024-08-11,1461.1,3,4,11
51746,1065,2024-06-04,557.44,1,4,3
51747,1052,2024-02-20,2546.69,6,10,15
51748,1418,2025-01-01,1628.7,6,10,8
51749,1407,2023-04-20,258.23,3,3,20
51750,1166,2024-07-23,700.14,2,3,18
51751,1332,2023-03-14,121.13,2,2,27
51752,1405,2023-11-06,581.84,5,9,21
51753,1272,2024-04-17,118.14,1,1,1
51754,1205,2024-08-27,1002.58,6,7,29
51755,1211,2023-09-02,964.02,2,2,24
51756,1317,2023-09-07,289.94,4,6,30
51757,1280,2023-06-12,124.48,1,1,8
51758,1498,2024-05-08,160.91,2,2,3
51759,1196,2023-03-09,2059.32,4,10,1
51760,1174,2023-08-02,684.36,1,2,20
51761,1416,2024-12-11,531.26,4,5,25
51762,1302,2024-03-17,775.71,6,9,16
51763,1401,2024-03-21,119.07,2,2,9
51764,1290,2025-03-17,538.48,4,5,17
51765,1175,2024-07-11,664.14,4,6,27
51766,1355,2023-08-30,161.16,3,4,16
51767,1088,2024-11-09,1103.54,2,5,23
51768,1342,2023-03-21,308.23,3,4,6
51769,1378,2024-12-29,1383.82,5,8,30
51770,1293,2025-05-06,1895.56,6,9,23
51771,1249,2023-04-28,1958.95,3,4,7
51772,1303,2024-09-02,58.82,1,1,24
51773,1237,2023-11-30,146.91,1,1,16
51774,1284,2023-04-10,514.0,5,6,8
51775,1420,2024-03-31,951.67,4,8,10
51776,1090,2023-11-12,705.5,4,5,14
51777,1489,2024-02-20,567.95,4,7,11
51778,1035,2024-09-04,1416.19,5,10,2
51779,1055,2024-12-02,714.05,3,3,12
51780,1416,2024-09-02,626.83,3,7,28
51781,1394,2025-04-19,186.47,3,3,28
51782,1194,2023-12-02,264.77,2,2,20
51783,1253,2024-10-22,210.1,3,3,20
51784,1338,2023-03-04,92.21,2,2,13
51785,1046,2023-08-11,1258.09,3,5,15
51786,1418,2023-05-23,1525.13,3,7,27
51787,1454,2024-08-17,491.52,3,3,26
51788,1462,2025-02-12,633.71,4,6,12
51789,1325,2025-04-09,1061.5,4,6,13
51790,1000,2025-02-14,518.07,3,4,8
51791,1075,2024-11-07,883.05,3,4,16
51792,1076,2024-04-08,719.39,2,2,30
